/**
 *	API for Browsers

		if (_BrowserType == TMNext_BrowserAPI_State.Type_CurrentBrowser) {
			SetPathLabelValue(_This, _BrowserType, TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath);
		}
	} else {
		if (NewCurrentPath == C_Path_Monthly) {
			TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenMonthlyCampaign = CampaignStruct::LibCampaignStruct_K_MonthlyCampaign {
				Id = CampaignStruct::C_Campaign_NullId
			};
		} else if (NewCurrentPath == C_Path_Quarterly) {
			TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenCampaign = CampaignStruct::LibCampaignStruct_K_Campaign {
				Id = CampaignStruct::C_Campaign_NullId
			};
		} else if (NewCurrentPath == C_Path_Clubs) {
			TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenClubId = ClubStruct::C_ClubNullId;
		}
	
		TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath = NewCurrentPath;
		SetPathLabelValue(_This, _BrowserType, TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath);

		UpdateBrowserContent(_This, TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll, GetBrowserDataCount(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser));
	}
}

Void ResetBrowserCampaignsAndClubId(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return;

	TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenCampaign = CampaignStruct::LibCampaignStruct_K_Campaign {
		Id = CampaignStruct::C_Campaign_NullId
	};
	TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenMonthlyCampaign = CampaignStruct::LibCampaignStruct_K_MonthlyCampaign {
		Id = CampaignStruct::C_Campaign_NullId
	};
	TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenClubId = ClubStruct::C_ClubNullId;
}

Void RefreshBrowserData(CMlScript _This) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser)) return;
	declare K_Browser CurrentBrowser = TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser];

	declare Integer BrowserFilter = Const::C_BrowserFilter_UserData;
	if (Config::HasFeature(Config::C_Feature_DebugBrowserAllData)) BrowserFilter = Const::C_BrowserFilter_AllData;

	foreach (Type in CurrentBrowser.DataTypes) {
		if (Type == C_DataType_Map) {
			DataFileMgr.Map_RefreshFromDisk();
			if (CurrentBrowser.Settings.ShowFavoriteUserMaps && CurrentBrowser.CurrentPath == C_Path_Favorites) {
				TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMaps = True;
				TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
			}
		} else if (Type == C_DataType_Replay) {
			DataFileMgr.Replay_RefreshFromDisk();
		} else if (CurrentBrowser.Files.existskey(Type)) {
			declare CDataFileMgr::EMediaType MediaType = GetMediaType(Type);
			if (Type == C_DataType_Script) BrowserFilter = Const::C_BrowserFilter_AllData;
			DataFileMgr.Media_RefreshFromDisk(MediaType, BrowserFilter);
		}
	}

	FetchLocalData(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
}

Void SetCurrentPath(CMlScript _This, Integer _BrowserType, Text _Path) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return;
	
	TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath = _Path;
	foreach (ParentPath => PathList in TMNext_BrowserAPI_State.Paths_Tree) {
		if (PathList.exists(_Path)) {
			TMNext_BrowserAPI_State.Browsers[_BrowserType].ParentPath = ParentPath;
			break;
		}
	}

	switch (_Path) {
		case C_Path_Base: {
			if (TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Map) || TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Campaign)) {
				FetchLiveData(_This, _BrowserType);
			}
		}
		case C_Path_Officials: {
			if (TMNext_BrowserAPI_State.Browsers[_BrowserType].BasePath == C_Path_Officials) {
				TMNext_BrowserAPI_State.RequestsManager.WaitingForMonthlyCampaigns = True;
				TMNext_BrowserAPI_State.RequestsManager.WaitingForQuarterlyCampaigns = True;
				TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
			}
		}
		case C_Path_Monthly: {
			if (TMNext_BrowserAPI_State.Browsers[_BrowserType].BasePath == C_Path_Monthly) {
				TMNext_BrowserAPI_State.RequestsManager.WaitingForMonthlyCampaigns = True;
				TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
			}
			TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenCampaign = CampaignStruct::LibCampaignStruct_K_Campaign {
				Id = CampaignStruct::C_Campaign_NullId
			};
			TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenMonthlyCampaign = CampaignStruct::LibCampaignStruct_K_MonthlyCampaign {
				Id = CampaignStruct::C_Campaign_NullId
			};
		}
		case C_Path_Quarterly: {
			if (TMNext_BrowserAPI_State.Browsers[_BrowserType].BasePath == C_Path_Quarterly) {
				TMNext_BrowserAPI_State.RequestsManager.WaitingForQuarterlyCampaigns = True;
				TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
			}
			TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenMonthlyCampaign = CampaignStruct::LibCampaignStruct_K_MonthlyCampaign {
				Id = CampaignStruct::C_Campaign_NullId
			};
			TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenCampaign = CampaignStruct::LibCampaignStruct_K_Campaign {
				Id = CampaignStruct::C_Campaign_NullId
			};
		}
		case C_Path_Clubs: {
			if (TMNext_BrowserAPI_State.Browsers[_BrowserType].BasePath == C_Path_Clubs) {
				TMNext_BrowserAPI_State.RequestsManager.WaitingForClubs = True;
				TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
			}
			TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenClubId = ClubStruct::C_ClubNullId;
		}
		case C_Path_ChosenClub: {
			TMNext_BrowserAPI_State.RequestsManager.WaitingForClubCampaigns = True;
			TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
			TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenCampaign = CampaignStruct::LibCampaignStruct_K_Campaign {
				Id = CampaignStruct::C_Campaign_NullId
			};
		}
		case C_Path_Favorites: {
			TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMaps = True;
			TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
			ResetBrowserCampaignsAndClubId(_This, _BrowserType);
		}
		default: {
			if (_Path == "" || _Path == C_Path_Local) {
				TMNext_BrowserAPI_State.Browsers[_BrowserType].ParentPath = C_Path_Base;
				TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath = "";
				ResetBrowserCampaignsAndClubId(_This, _BrowserType);
			} else {
				declare Text CurrentPath = TL::Replace(TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath, "\\", "/");
				declare Text[] TmpSplit = TL::Split("/", CurrentPath);
				declare Rem = TmpSplit.removekey(TmpSplit.count-1);
				TMNext_BrowserAPI_State.Browsers[_BrowserType].ParentPath = TL::Join("/", TmpSplit);
			}
			FetchLocalData(_This, _BrowserType);
		}
	}

	if (_BrowserType == TMNext_BrowserAPI_State.Type_CurrentBrowser) {
		SetPathLabelValue(_This, _BrowserType, TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath);
	}
}

Boolean IsBasePath(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return False;
	return TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath == TMNext_BrowserAPI_State.Browsers[_BrowserType].BasePath;
}

Void ResetPathToBasePath(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return;
	SetCurrentPath(_This, _BrowserType, TMNext_BrowserAPI_State.Browsers[_BrowserType].BasePath);
}

Text GetCurrentPath(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return "";
	return TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath;
}

Void UpdateBrowserTitle(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return;
	declare CMlLabel Label_Title <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_LabelTitle) as CMlLabel);
	Label_Title.Value = TMNext_BrowserAPI_State.Browsers[_BrowserType].Name;
}
Void UpdateBrowserSubTitle(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return;
	declare CMlLabel Label_Title <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_LabelSubTitle) as CMlLabel);
	Label_Title.Value = TMNext_BrowserAPI_State.Browsers[_BrowserType].SubTitle;
}

Boolean IsFlatten(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return False;
	return TMNext_BrowserAPI_State.Browsers[_BrowserType].IsFlatten;
}

Boolean SwitchFlatten(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return False;

	TMNext_BrowserAPI_State.Browsers[_BrowserType].IsFlatten = !TMNext_BrowserAPI_State.Browsers[_BrowserType].IsFlatten;

	switch (_BrowserType) {
		case C_BrowserType_PathNavigation: {
			FetchLocalData(_This, _BrowserType);
		}
		case C_BrowserType_PathNavigationSmall: {
			FetchLocalData(_This, _BrowserType);
		}
		case C_BrowserType_List: {
			FetchLocalData(_This, _BrowserType);
		}
	}

	return TMNext_BrowserAPI_State.Browsers[_BrowserType].IsFlatten;
}

Boolean IsSortingFromAscendingOrder(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return False;
	return TMNext_BrowserAPI_State.Browsers[_BrowserType].IsSortingFromAscendingOrder;
}

Boolean SwitchSortOrder(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return False;

	TMNext_BrowserAPI_State.Browsers[_BrowserType].IsSortingFromAscendingOrder = !TMNext_BrowserAPI_State.Browsers[_BrowserType].IsSortingFromAscendingOrder;

	switch (_BrowserType) {
		case C_BrowserType_PathNavigation: {
			FetchLocalData(_This, _BrowserType);
		}
		case C_BrowserType_PathNavigationSmall: {
			FetchLocalData(_This, _BrowserType);
		}
		case C_BrowserType_List: {
			FetchLocalData(_This, _BrowserType);
		}
	}

	return TMNext_BrowserAPI_State.Browsers[_BrowserType].IsSortingFromAscendingOrder;
}

Boolean IsSortingByNameElseByDate(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return False;
	return TMNext_BrowserAPI_State.Browsers[_BrowserType].IsSortingByNameElseByDate;
}

Boolean SwitchSortCriterion(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return False;

	TMNext_BrowserAPI_State.Browsers[_BrowserType].IsSortingByNameElseByDate = !TMNext_BrowserAPI_State.Browsers[_BrowserType].IsSortingByNameElseByDate;

	switch (_BrowserType) {
		case C_BrowserType_PathNavigation: {
			FetchLocalData(_This, _BrowserType);
		}
		case C_BrowserType_PathNavigationSmall: {
			FetchLocalData(_This, _BrowserType);
		}
		case C_BrowserType_List: {
			FetchLocalData(_This, _BrowserType);
		}
	}

	return TMNext_BrowserAPI_State.Browsers[_BrowserType].IsSortingByNameElseByDate;
}

CManiaApp Private_GetParentApp(CMlScript _This) {
	switchtype (_This as Context) {
		case CMlScriptIngame: {
			return Context.ParentApp;
		}
		case CManiaAppTitleLayer: {
			return Context.ParentApp;
		}
	}
	return Null;
}

Void OpenExplorer(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return;
	declare CurrentPath = TL::Replace(TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath, "/", "\\");

	// @TODO Handle the different versions of path in issue about "//" and "\"
	foreach (Type in TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes) {
		switch (Type) {
			case C_DataType_Image: {
				Private_GetParentApp(_This).OpenFileInExplorer("Media\\Images\\"^CurrentPath);
			}
			case C_DataType_Skin: {
				Private_GetParentApp(_This).OpenFileInExplorer("Skins\\"^CurrentPath);
			}
			case C_DataType_Map: {
				Private_GetParentApp(_This).OpenFileInExplorer("Maps\\"^CurrentPath);
			}
			case C_DataType_Replay: {
				Private_GetParentApp(_This).OpenFileInExplorer("Replays\\"^CurrentPath);
			}
			case C_DataType_Script: {
				Private_GetParentApp(_This).OpenFileInExplorer("Scripts\\"^CurrentPath);
			}
			case C_DataType_MatchSettings: {
				Private_GetParentApp(_This).OpenFileInExplorer("Maps\\MatchSettings\\"^CurrentPath);
			}
			case C_DataType_ItemCollection: {
				Private_GetParentApp(_This).OpenFileInExplorer("ItemCollections\\"^CurrentPath);
			}
		}
	}
}

Void InitializeOptions(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	declare Frame_Options <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameOptions) as CMlFrame);

	declare IsSortedFromAscendingOrder = IsSortingFromAscendingOrder(_This, _BrowserType);
	declare IsSortedByNameElseByDate = IsSortingByNameElseByDate(_This, _BrowserType);
	declare IsFlatten = IsFlatten(_This, _BrowserType);

	foreach (Control in Frame_Options.Controls) {
		if (!(Control is CMlFrame)) continue;
		declare Frame_Option = (Control as CMlFrame);
		declare Quad_Image = (Frame_Option.GetFirstChild(C_Id_QuadImage) as CMlQuad);
		if (Quad_Image == Null) continue;
		
		switch (Frame_Option.ControlId) {
			case C_Id_FrameOptionsRefresh: {
				Quad_Image.ChangeImageUrl(Const::C_ImageUrl_Icon_Refresh);
			}
			case C_Id_FrameOptionsOrder: {
				Quad_Image.ChangeImageUrl(Const::C_ImageUrl_Icon_Order);
				if (IsSortedFromAscendingOrder) {
					Quad_Image.RelativeRotation = 180.;
				} else {
					Quad_Image.RelativeRotation = 0.;
				}
			}
			case C_Id_FrameOptionsCriterion: {
				if (IsSortedByNameElseByDate) {
					Quad_Image.ImageUrl = Const::C_ImageUrl_Icon_Criterion_Alpha;
				} else {
					Quad_Image.ImageUrl = Const::C_ImageUrl_Icon_Criterion_Date;
				}
			}
			case C_Id_FrameOptionsFlatten: {
				if (IsFlatten) {
					Quad_Image.ImageUrl = Const::C_ImageUrl_Icon_Flatten_Files;
				} else {
					Quad_Image.ImageUrl = Const::C_ImageUrl_Icon_Flatten_Arbo;
				}
			}
			case C_Id_FrameOptionsExplorer: {
				Quad_Image.ChangeImageUrl(Const::C_ImageUrl_Icon_Explorer);
			}
		}
	}
}

Void UpdateBrowser(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return;

	if (
		TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Map) ||
		TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Replay) ||
		TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Image) ||
		TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Skin) ||
		TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Script) ||
		TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_MatchSettings) ||
		TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_ItemCollection)
	) {
		FetchLocalData(_This, _BrowserType);
	}
	if (
		TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Map) || 
		TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Campaign) ||
		TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_MonthlyCampaign)
	) {
		FetchLiveData(_This, _BrowserType);
	}

	SetPathLabelValue(_This, _BrowserType, TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath);
	UpdateBrowserTitle(_This, _BrowserType);
	UpdateBrowserSubTitle(_This, _BrowserType);
	InitializeOptions(_This, _BrowserType);
	UpdateBrowserContent(_This, TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll, GetBrowserDataCount(_This, _BrowserType));
}

Void CheckSettings(Integer _BrowserType, K_Settings _Settings, Integer[] _DataTypes) {
	assert(!_Settings.ListMultiSelect || !_Settings.DisplayEditorSettingsButton, "ListMultiSelect and DisplayEditorSettingsButton cannot be active at the same time");
	assert(!_Settings.ListMultiSelect || (_DataTypes.count == 1 && _DataTypes.containsonly(C_DataType_CanBeMultiSelect))); //< Multi selection works only if the browser has one data type
	assert(!_Settings.DisplayEditorSettingsButton || _BrowserType == C_BrowserType_PathNavigationSmall, "DisplayEditorSettingsButton can only be activated with browser type PathNavigationSmall");
}

Void AddBrowser(
	CMlScript _This,
	Integer _BrowserType,
	Text _BrowserName,
	Text _BrowserSubTitle,
	Integer[] _DataTypes,
	Text _BasePath,
	Text _StartPath,
	CTaskResult_MapList _TaskResultMapList,
	CTaskResult_ReplayList _TaskResultReplayList,
	CTaskResult_FileList[Integer] _TaskResultFileLists,
	Boolean _IsFlatten,
	Boolean _IsSortingFromAscendingOrder,
	Boolean _IsSortingByNameElseByDate,
	K_Settings _Settings
) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	CheckSettings(_BrowserType, _Settings, _DataTypes);

	declare K_TaskResult_FileData[Integer] Files;
	foreach (DataType in _DataTypes) {
		if (!C_DataType_IsFileList.exists(DataType)) continue;
		Files[DataType] = K_TaskResult_FileData{};
		if (!_TaskResultFileLists.existskey(DataType)) continue;
		if (_TaskResultFileLists[DataType] != Null) {
			Files[DataType].TaskId_GetFiles = _TaskResultFileLists[DataType].Id;
		} else {
			Files[DataType].TaskId_GetFiles = NullId;
		}
	}

	TMNext_BrowserAPI_State.Browsers[_BrowserType] = K_Browser {
		Type = _BrowserType,
		Name = _BrowserName,
		SubTitle = _BrowserSubTitle,
		DataTypes = _DataTypes,
		BasePath = _BasePath,
		ParentPath = "",
		CurrentPath = "",
		ChosenClubId = ClubStruct::C_ClubNullId,
		ChosenCampaign = CampaignStruct::LibCampaignStruct_K_Campaign {
			Id = CampaignStruct::C_Campaign_NullId
		},
		ChosenMonthlyCampaign = CampaignStruct::LibCampaignStruct_K_MonthlyCampaign {
			Id = CampaignStruct::C_Campaign_NullId
		},
		Files = Files,
		IsFlatten = _IsFlatten,
		IsSortingFromAscendingOrder = _IsSortingFromAscendingOrder,
		IsSortingByNameElseByDate = _IsSortingByNameElseByDate,
		Settings = _Settings,
		SelectedReplays = [],
		SelectedMaps = []
